DateTimeKey,Residual Forecast,RSA Contracted Forecast,Residual Demand,RSA Contracted Demand
2026-03-19 09:00:00,19996,23057.732,,
2026-03-24 07:00:00,21549,23087.823,,
2026-03-23 05:00:00,22204,23135.190999999999,,
2026-03-18 07:00:00,22018,23141.145,,
2026-03-24 21:00:00,21996,23142.060000000001,,
2026-03-17 07:00:00,21978,23145.768,,
2026-03-18 15:00:00,20458,23214.026999999998,,
2026-03-19 07:00:00,21658,23219.037,,
2026-03-24 15:00:00,19785,23228.321,,
2026-03-18 21:00:00,22075,23243.828000000001,,
2026-03-20 21:00:00,22125,23253.534,,
2026-03-23 21:00:00,22043,23269.169999999998,,
2026-03-17 21:00:00,22316,23273.726999999999,,
2026-03-19 14:00:00,19874,23383.665000000001,,
2026-03-21 17:00:00,21085,23465.995999999999,,
2026-03-22 20:00:00,22116,23508.623,,
2026-03-20 12:00:00,19576,23533.050999999999,,
2026-03-19 21:00:00,22224,23536.269,,
2026-03-20 13:00:00,19559,23539.292000000001,,
2026-03-21 20:00:00,22224,23643.334999999999,,
2026-03-23 15:00:00,20231,23671.383999999998,,
2026-03-20 11:00:00,19805,23714.424999999999,,
2026-03-20 10:00:00,20044,23771.370999999999,,
2026-03-17 15:00:00,21147,23772.970000000001,,
2026-03-22 17:00:00,21428,23796.080999999998,,
2026-03-24 05:00:00,22931,23796.544999999998,,
2026-03-20 14:00:00,20037,23828.791000000001,,
2026-03-18 05:00:00,23371,23891.673999999999,,
2026-03-20 07:00:00,22315,23922.991000000002,,
2026-03-19 05:00:00,22992,23937.342000000001,,
2026-03-20 08:00:00,21479,23994.994999999999,,
2026-03-17 05:00:00,23313,23998.114000000001,,
2026-03-18 16:00:00,21595,24033.366999999998,,
2026-03-20 09:00:00,20762,24071.401000000002,,
2026-03-24 16:00:00,21127,24093.235000000001,,
2026-03-19 15:00:00,20789,24094.5,,
2026-03-20 05:00:00,23264,24209.008000000002,,
2026-03-23 06:00:00,23185,24274.218000000001,,
2026-03-23 16:00:00,21350,24321.816999999999,,
2026-03-20 15:00:00,20777,24325.258000000002,,
2026-03-20 20:00:00,23192,24502.013999999999,,
2026-03-24 20:00:00,23269,24572.52,,
2026-03-21 19:00:00,23026,24587.512999999999,,
2026-03-23 20:00:00,23220,24598.623,,
2026-03-22 19:00:00,23131,24656.221000000001,,
2026-03-17 16:00:00,22387,24709.726999999999,,
2026-03-21 18:00:00,23103,24770.607,,
2026-03-20 16:00:00,21691,24773.332999999999,,
2026-03-19 16:00:00,21893,24774.492999999999,,
2026-03-24 06:00:00,23745,24777.901999999998,,
2026-03-19 06:00:00,23755,24828.436000000002,,
2026-03-18 20:00:00,23546,24838.788,,
2026-03-18 06:00:00,24201,24844.312999999998,,
2026-03-22 18:00:00,23282,24928.017,,
2026-03-17 06:00:00,24244,24953.194,,
2026-03-24 17:00:00,22752,25035.343000000001,,
2026-03-17 20:00:00,23882,25039.133000000002,,
2026-03-18 17:00:00,23152,25062.653999999999,,
2026-03-19 20:00:00,23649,25096.996999999999,,
2026-03-20 17:00:00,22741,25126.982,,
2026-03-20 06:00:00,24040,25139.119999999999,,
2026-03-23 17:00:00,22848,25154.691999999999,,
2026-03-20 19:00:00,23888,25359.953000000001,,
2026-03-19 17:00:00,23289,25581.127,,
2026-03-17 17:00:00,23717,25620.950000000001,,
2026-03-20 18:00:00,24208,25828.286,,
2026-03-23 19:00:00,24432,25942.401000000002,,
2026-03-24 19:00:00,24655,26104.574000000001,,
2026-03-19 19:00:00,24704,26302.522000000001,,
2026-03-18 19:00:00,24964,26319.312000000002,,
2026-03-24 18:00:00,24933,26502.002,,
2026-03-23 18:00:00,24905,26522.670999999998,,
2026-03-18 18:00:00,25475,26887.276000000002,,
2026-03-19 18:00:00,25297,26987.722000000002,,
2026-03-17 18:00:00,25521,26996.058000000001,,
2026-03-17 19:00:00,25842,27174.184000000001,,
